severity,check,detail,faculty_name,rush_dept,openalex_id,work_id
review,lower_confidence_author_match_inherits_to_authorship,corrected_wrong_person,Christopher J. O'Connor,Anesthesiology,https://openalex.org/A5113153193,
review,lower_confidence_author_match_inherits_to_authorship,corrected_wrong_person,Rebecca O'Dwyer,Neurological Sciences,https://openalex.org/A5086225310,
review,lower_confidence_author_match_inherits_to_authorship,corrected_wrong_person,Joan O'Keefe,Anatomy & Cell Biology,https://openalex.org/A5056327011,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Robert A. Weinstein,Internal Medicine,https://openalex.org/A5026024349,
review,lower_confidence_author_match_inherits_to_authorship,corrected_wrong_person,Sean O'Mahony,Internal Medicine,https://openalex.org/A5014823492,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Jia-liang Li,Neurological Sciences,https://openalex.org/A5100358351,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Jie Li,College of Health Sciences,https://openalex.org/A5025401873,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Samer Al-Khudari,Otorhinolaryngology - Head & Neck Surgery,https://openalex.org/A5030984706,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Paolo Gattuso,Pathology,https://openalex.org/A5030261063,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,John Martin,Orthopedic Surgery,https://openalex.org/A5102001573,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Hanne Albert,Orthopedic Surgery,https://openalex.org/A5021730476,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Gabriella Cs-Szabo,Orthopedic Surgery,https://openalex.org/A5009770523,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Rachel Epstein,Ophthalmology,https://openalex.org/A5110644666,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Randy J. Epstein,Ophthalmology,https://openalex.org/A5110147412,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Nicole M. Russo-Ponsaran,Psychiatry & Behavioral Sciences,https://openalex.org/A5014603197,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Julius V. Turian,Radiation Oncology,https://openalex.org/A5042959186,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Wojciech Blogowski,Internal Medicine,https://openalex.org/A5026301794,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Tianhao Wang,Neurological Sciences,https://openalex.org/A5100610988,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Timothy Wang,Neurological Surgery,https://openalex.org/A5060368144,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Shivi Jain,Internal Medicine,https://openalex.org/A5078221408,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Gaurav Marwaha,Radiation Oncology,https://openalex.org/A5110272103,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Parag D. Patel,Anesthesiology,https://openalex.org/A5074827356,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Payal Patel,Internal Medicine,https://openalex.org/A5090628603,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Josefina Ramos-Franco,Physiology & Biophysics,https://openalex.org/A5011534256,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Jean Lee,Internal Medicine,https://openalex.org/A5048831249,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Jeehyun Lee,Internal Medicine,https://openalex.org/A5100646584,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Richard I. Abrams,Internal Medicine,https://openalex.org/A5082903583,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Ken Tatebe,Radiation Oncology,https://openalex.org/A5072921772,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Sharon Foley,College of Health Sciences,https://openalex.org/A5110806994,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Kelsey Gonring,Pediatrics,https://openalex.org/A5039533998,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Zachary Grelewicz,Radiation Oncology,https://openalex.org/A5066701930,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Renad Abu-Sawwa,Anatomy & Cell Biology,https://openalex.org/A5049874012,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Carolyn H. Jones,Pediatrics,https://openalex.org/A5103760867,
review,lower_confidence_author_match_inherits_to_authorship,api_search,David M. Tabriz,Diagnostic Radiology & Nuclear Medicine,https://openalex.org/A5086009292,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Wayne Chen,Physiology & Biophysics,https://openalex.org/A5056234922,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Mitesh Kabadi,Internal Medicine,https://openalex.org/A5111162636,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,Katrina Burns,Psychiatry & Behavioral Sciences,https://openalex.org/A5028671489,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Shital Shah,College of Health Sciences,https://openalex.org/A5069182174,
review,lower_confidence_author_match_inherits_to_authorship,collision_resolved,David Burstein,Internal Medicine,https://openalex.org/A5021318622,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Jessica Kuppy,Internal Medicine,https://openalex.org/A5009683608,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Samantha Patel,Psychiatry & Behavioral Sciences,https://openalex.org/A5022995507,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Shuvani Sanyal,Internal Medicine,https://openalex.org/A5115514565,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Michael J. Liptay,Cardiovascular & Thoracic Surgery,https://openalex.org/A5006769188,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Hreem Patel,Ophthalmology,https://openalex.org/A[phone],
review,lower_confidence_author_match_inherits_to_authorship,api_search,Brady Scott,College of Health Sciences,https://openalex.org/A5132702370,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Pinar Smith,Internal Medicine,https://openalex.org/A5113410072,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Robin M. Voigt-Zuwala,Internal Medicine,https://openalex.org/A5115823080,
review,lower_confidence_author_match_inherits_to_authorship,api_search,Wanna Zhang,Internal Medicine,https://openalex.org/A5021277847,
